stimID,response,rating,responseRT
0,0,3,0.7121920730023703
1,1,4,0.9862999079996371
0,0,3,0.6830806020007003
1,1,1,4.112119919998804
1,1,2,0.7782932590016571
0,0,3,1.0110885169997346
0,0,2,1.9827648230020714
0,1,2,1.1980192640003224
1,0,-1,4.653280308000831
1,0,1,0.11225566099892603
1,1,1,0.365388697002345
1,0,1,0.9553481340008148
0,0,3,0.8643772219984385
1,1,1,0.8858587119975709
1,1,3,0.9880196640006034
1,1,3,0.9077736539984471
0,0,1,1.2524154899983841
1,1,1,1.0055609629998798
0,0,2,0.6260553380016063
1,0,3,1.6869040750025306
1,1,1,1.5609912930012797
0,0,3,0.6383562439987145
1,0,3,0.9050686359987594
1,1,-1,2.6247382609981287
0,0,4,1.2438880139998219
1,1,3,0.7789165319991298
0,0,4,0.6191795170016121
0,1,3,0.7453110229980666
1,1,2,4.223221614000067
1,0,1,3.647593357000005
1,1,1,0.7348554640011571
1,1,2,2.2182345720029844
0,0,2,0.8017407130028005
1,1,1,0.8698533130009309
1,0,3,1.65115687800062
1,1,3,3.8256463079997047
0,1,2,0.7728111970027385
0,0,1,1.8330678180027462
0,1,2,4.712202962997253
0,1,2,0.7322641399987333
1,1,2,2.3616474510017724
1,0,1,0.5082756010015146
1,0,3,0.43347753600028227
0,0,3,0.6444945849980286
0,0,3,0.5777430609996372
0,0,4,0.45933805700042285
0,0,4,0.40495971299969824
1,1,1,0.7000573219993385
0,0,1,1.6828415429990855
0,0,2,0.6525882260029903
0,0,3,0.5926357089992962
0,0,1,0.5974330919998465
1,1,2,0.7404322039983526
0,0,2,1.174536883001565
0,0,3,0.6455543219999527
0,0,3,0.7889993060016423
0,0,3,0.6593370340015099
1,0,4,1.0840864520032483
0,0,4,0.503483860000415
